epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,71.8792,1.35719,5.16507,1.15713,0.0272,0.06466,0.03424,0.02595,1.39904,inf,1.0538,5.17029e-05,5.17029e-05,5.17029e-05
2,141.521,1.12568,4.54498,0.98913,0.04366,0.14276,0.04732,0.03468,1.55493,inf,1.07548,0.000102236,0.000102236,0.000102236
3,211.805,1.05922,3.78588,0.96392,0.06865,0.23515,0.06919,0.05327,1.28746,3.37306,0.99913,0.000151299,0.000151299,0.000151299
4,289.745,0.99935,3.13687,0.95124,0.1065,0.33179,0.10534,0.08009,1.24354,3.01207,0.99964,0.000149381,0.000149381,0.000149381
5,378.475,0.94642,2.74772,0.93952,0.15336,0.35683,0.14642,0.10729,1.30411,3.05468,1.03124,0.000147175,0.000147175,0.000147175
6,460.193,0.91142,2.51949,0.93436,0.18997,0.42027,0.19666,0.14262,1.24257,2.80316,0.99742,0.000144969,0.000144969,0.000144969
7,539.99,0.89239,2.32785,0.92813,0.23208,0.44671,0.24404,0.17827,1.25909,2.68497,1.02638,0.000142762,0.000142762,0.000142762
8,625.566,0.87761,2.18634,0.92907,0.28139,0.42428,0.2836,0.20708,1.19804,2.53617,1.00953,0.000140556,0.000140556,0.000140556
9,707.793,0.84726,2.03898,0.91916,0.34025,0.4632,0.34979,0.25674,1.14224,2.29704,0.98788,0.00013835,0.00013835,0.00013835
10,782.016,0.83133,1.91713,0.91735,0.39134,0.46319,0.39313,0.28071,1.20876,2.30926,1.00862,0.000136143,0.000136143,0.000136143
11,855.041,0.8155,1.79531,0.9113,0.45669,0.52964,0.47874,0.32723,1.24186,1.88379,1.01721,0.000133937,0.000133937,0.000133937
12,924.823,0.79771,1.67393,0.90869,0.53896,0.51564,0.51949,0.39298,1.02957,1.99403,0.96032,0.000131731,0.000131731,0.000131731
13,994.454,0.78236,1.56028,0.91042,0.58905,0.48369,0.50921,0.37682,1.11047,2.24786,0.99385,0.000129525,0.000129525,0.000129525
14,1061.22,0.76323,1.45388,0.90435,0.63048,0.48476,0.53147,0.40408,1.06021,2.26069,0.99287,0.000127318,0.000127318,0.000127318
15,1129.43,0.731,1.35464,0.89809,0.68914,0.52275,0.58672,0.4467,1.05179,1.93555,0.98251,0.000125112,0.000125112,0.000125112
16,1197.22,0.72854,1.29092,0.89781,0.71838,0.50062,0.57687,0.44411,1.03779,2.10608,0.98848,0.000122906,0.000122906,0.000122906
17,1264,0.7088,1.21566,0.89433,0.76984,0.56352,0.64925,0.50428,0.94335,1.79969,0.94789,0.000120699,0.000120699,0.000120699
18,1330.3,0.70181,1.16493,0.8918,0.76595,0.55422,0.63791,0.46085,1.13992,1.90844,1.01665,0.000118493,0.000118493,0.000118493
19,1399.05,0.68486,1.10115,0.88833,0.80247,0.57801,0.67046,0.4859,1.10952,1.79548,0.99324,0.000116287,0.000116287,0.000116287
20,1468.1,0.67882,1.07208,0.88821,0.81303,0.57749,0.67132,0.5166,0.98051,1.76481,0.96187,0.000114081,0.000114081,0.000114081
21,1536.03,0.67788,1.02798,0.88814,0.82021,0.56949,0.6648,0.49388,1.08002,1.81404,0.99325,0.000111874,0.000111874,0.000111874
22,1603.66,0.66395,0.99063,0.8845,0.8391,0.60827,0.70817,0.53849,0.99283,1.6256,0.96119,0.000109668,0.000109668,0.000109668
23,1671.44,0.66454,0.96241,0.88311,0.83845,0.60288,0.70036,0.54171,0.96251,1.62982,0.95172,0.000107462,0.000107462,0.000107462
24,1738.78,0.64521,0.92982,0.88152,0.85801,0.67637,0.77213,0.5604,1.05843,1.30125,0.97898,0.000105255,0.000105255,0.000105255
25,1805.76,0.645,0.90631,0.87861,0.85874,0.61348,0.71246,0.553,0.95483,1.55604,0.9522,0.000103049,0.000103049,0.000103049
26,1871.63,0.64324,0.88522,0.87779,0.84425,0.58646,0.67923,0.51267,1.03975,1.7777,0.97279,0.000100843,0.000100843,0.000100843
27,1937.35,0.63867,0.85712,0.87577,0.81039,0.48438,0.58127,0.45953,1.06809,2.27426,0.99434,9.86366e-05,9.86366e-05,9.86366e-05
28,2004.52,0.63675,0.84699,0.87734,0.80379,0.49923,0.59494,0.45822,1.07996,2.2076,1.00159,9.64303e-05,9.64303e-05,9.64303e-05
29,2070.73,0.62748,0.81758,0.87522,0.85448,0.59477,0.68656,0.52845,1.01619,1.69906,0.97263,9.4224e-05,9.4224e-05,9.4224e-05
30,2136.79,0.62199,0.80096,0.87355,0.82692,0.52843,0.62808,0.47815,1.08484,2.02333,0.99618,9.20177e-05,9.20177e-05,9.20177e-05
31,2203.06,0.61741,0.7835,0.87299,0.85733,0.54832,0.64869,0.50605,0.99965,1.92935,0.97199,8.98114e-05,8.98114e-05,8.98114e-05
32,2269.03,0.62147,0.77373,0.87219,0.8445,0.54931,0.64672,0.49055,1.07125,1.9784,0.98875,8.76051e-05,8.76051e-05,8.76051e-05
33,2334.49,0.60362,0.74985,0.86961,0.84596,0.49515,0.5903,0.46202,1.11019,2.2544,1.0105,8.53989e-05,8.53989e-05,8.53989e-05
34,2401.06,0.60801,0.75363,0.87015,0.83865,0.54844,0.64978,0.49944,1.03991,1.94944,0.97822,8.31926e-05,8.31926e-05,8.31926e-05
35,2466.25,0.59948,0.72034,0.86843,0.78506,0.40557,0.50861,0.39619,1.15723,2.76535,1.03669,8.09863e-05,8.09863e-05,8.09863e-05
36,2532.09,0.59727,0.72158,0.86864,0.85256,0.53104,0.62935,0.49476,1.01868,2.00052,0.97668,7.878e-05,7.878e-05,7.878e-05
37,2597.39,0.60211,0.70851,0.86775,0.82988,0.49573,0.59105,0.44656,1.1587,2.23647,1.02797,7.65737e-05,7.65737e-05,7.65737e-05
38,2663.22,0.6009,0.70506,0.86931,0.83866,0.48255,0.58131,0.44872,1.12139,2.26426,1.01712,7.43674e-05,7.43674e-05,7.43674e-05
39,2730.2,0.59225,0.68712,0.8642,0.86756,0.6361,0.72629,0.55826,0.97114,1.48579,0.95439,7.21611e-05,7.21611e-05,7.21611e-05
40,2796.74,0.58726,0.68021,0.86575,0.83056,0.46082,0.55929,0.43671,1.11912,2.4292,1.01957,6.99549e-05,6.99549e-05,6.99549e-05
41,2862.47,0.58921,0.67471,0.86513,0.87199,0.59028,0.6837,0.51809,1.05732,1.70136,0.98759,6.77486e-05,6.77486e-05,6.77486e-05
42,2929.09,0.58914,0.66937,0.86601,0.89115,0.65535,0.74227,0.56417,0.9982,1.42759,0.96536,6.55423e-05,6.55423e-05,6.55423e-05
43,2994.53,0.57667,0.66025,0.86226,0.8478,0.52592,0.62017,0.46563,1.12449,2.04402,1.01331,6.3336e-05,6.3336e-05,6.3336e-05
44,3059.74,0.58432,0.66084,0.86567,0.85125,0.52323,0.62018,0.47996,1.0453,2.06634,0.98336,6.11297e-05,6.11297e-05,6.11297e-05
45,3125.3,0.58023,0.65111,0.86109,0.85104,0.53091,0.62725,0.4804,1.06898,1.99575,0.99585,5.89234e-05,5.89234e-05,5.89234e-05
46,3191.17,0.58174,0.64816,0.86336,0.86992,0.60451,0.69826,0.52504,1.05775,1.63781,0.9887,5.67171e-05,5.67171e-05,5.67171e-05
47,3257.35,0.57874,0.63152,0.86299,0.83879,0.51124,0.60768,0.46729,1.07626,2.14454,0.99818,5.45109e-05,5.45109e-05,5.45109e-05
48,3323.47,0.57106,0.62943,0.86049,0.81179,0.46161,0.55598,0.43439,1.08245,2.40664,1.00661,5.23046e-05,5.23046e-05,5.23046e-05
49,3388.89,0.57794,0.63293,0.86136,0.83885,0.4995,0.59589,0.46679,1.04924,2.15526,0.99104,5.00983e-05,5.00983e-05,5.00983e-05
50,3454.22,0.57612,0.62935,0.86272,0.86061,0.61359,0.70793,0.53142,1.03554,1.62846,0.97768,4.7892e-05,4.7892e-05,4.7892e-05
51,3519.41,0.56849,0.61442,0.85923,0.86403,0.53519,0.6337,0.49386,1.02903,1.93682,0.98062,4.56857e-05,4.56857e-05,4.56857e-05
52,3584.69,0.56933,0.6122,0.86035,0.84639,0.52186,0.61604,0.46993,1.09363,2.07674,1.00541,4.34794e-05,4.34794e-05,4.34794e-05
53,3649.48,0.56519,0.59723,0.85756,0.85717,0.55123,0.64512,0.49651,1.05814,1.87837,0.9902,4.12731e-05,4.12731e-05,4.12731e-05
54,3714.27,0.56121,0.59724,0.85716,0.8468,0.50159,0.59682,0.46471,1.08127,2.14499,1.00448,3.90669e-05,3.90669e-05,3.90669e-05
55,3779.49,0.56346,0.6063,0.86066,0.87538,0.59479,0.68383,0.53097,0.99496,1.68371,0.96761,3.68606e-05,3.68606e-05,3.68606e-05
56,3844.08,0.55753,0.5877,0.85779,0.86436,0.53219,0.62973,0.48418,1.06788,1.99129,0.99567,3.46543e-05,3.46543e-05,3.46543e-05
57,3909.14,0.55316,0.58698,0.8589,0.86348,0.55847,0.65401,0.50449,1.03807,1.86601,0.98291,3.2448e-05,3.2448e-05,3.2448e-05
58,3973.69,0.55563,0.59834,0.85839,0.85796,0.5496,0.64381,0.49129,1.06848,1.9207,0.99051,3.02417e-05,3.02417e-05,3.02417e-05
59,4038.53,0.55825,0.58579,0.8575,0.85726,0.53582,0.63042,0.48507,1.06209,1.9732,0.99073,2.80354e-05,2.80354e-05,2.80354e-05
60,4103.19,0.55656,0.5884,0.85596,0.87292,0.59563,0.68554,0.5236,1.02473,1.69141,0.97662,2.58291e-05,2.58291e-05,2.58291e-05
61,4165.78,0.53108,0.51268,0.85674,0.86525,0.6107,0.69572,0.52806,1.02397,1.62374,0.97578,2.36229e-05,2.36229e-05,2.36229e-05
62,4225.74,0.52166,0.48956,0.85098,0.85648,0.54658,0.64293,0.49531,1.0245,1.92338,0.97944,2.14166e-05,2.14166e-05,2.14166e-05
63,4285.45,0.51883,0.48383,0.84837,0.85582,0.52334,0.61839,0.4806,1.02477,2.04725,0.98036,1.92103e-05,1.92103e-05,1.92103e-05
64,4344.95,0.5137,0.47759,0.84824,0.85623,0.52112,0.61797,0.48106,1.01873,2.08116,0.9788,1.7004e-05,1.7004e-05,1.7004e-05
65,4403.86,0.51384,0.47659,0.8493,0.86046,0.52007,0.61564,0.48049,1.02211,2.09337,0.98058,1.47977e-05,1.47977e-05,1.47977e-05
66,4463.61,0.50941,0.47098,0.84892,0.85456,0.54602,0.64336,0.497,1.01532,1.9568,0.97583,1.25914e-05,1.25914e-05,1.25914e-05
67,4523.3,0.51014,0.47008,0.84789,0.86297,0.58817,0.68081,0.52603,0.98134,1.76392,0.96251,1.03851e-05,1.03851e-05,1.03851e-05
68,4583.13,0.50788,0.46566,0.84808,0.85304,0.53703,0.63266,0.48944,1.02083,2.01187,0.9792,8.17886e-06,8.17886e-06,8.17886e-06
69,4642.31,0.50629,0.46621,0.84692,0.8603,0.5762,0.66829,0.51465,1.00219,1.82084,0.97036,5.97257e-06,5.97257e-06,5.97257e-06
70,4701.97,0.50102,0.46111,0.84534,0.86379,0.55644,0.65281,0.50372,1.01086,1.89694,0.97493,3.76629e-06,3.76629e-06,3.76629e-06
